16692,"2019-07-10 22:44:17",good,pol,""
16693,"2019-07-10 22:50:42",good,pol,""
16694,"2019-07-10 22:59:14",good,pol,""
16695,"2019-07-10 23:05:04",good,pol,""
16696,"2019-07-10 23:08:28",good,pol,""
16697,"2019-07-10 23:17:35",good,pol,""
16698,"2019-07-10 23:18:36",good,pol,""
16699,"2019-07-10 23:28:00",good,pol,""
16700,"2019-07-10 23:32:06",good,pol,""
16701,"2019-07-10 23:37:06",good,pol,""
16702,"2019-07-10 23:45:36",good,pol,""
16706,"2019-07-11 00:41:12",good,pol,"HV OFF ch0,4"
16707,"2019-07-11 00:46:00",good,pol,"HV OFF ch0,4"
16708,"2019-07-11 00:52:14",good,pol,""
16709,"2019-07-11 00:57:50",good,pol,""
16710,"2019-07-11 01:03:18",good,pol,""
16711,"2019-07-11 01:10:07",good,pol,""
16712,"2019-07-11 01:14:04",good,pol,""
16713,"2019-07-11 01:20:29",good,pol,""
16714,"2019-07-11 01:27:22",good,pol,""
16885,"2019-07-24 09:51:26",good,pol,"Short no beam"
16886,"2019-07-24 09:53:49",good,pol,""
16887,"2019-07-24 09:58:21",good,pol,""
16888,"2019-07-24 10:02:26",good,pol,""
16889,"2019-07-24 10:08:00",good,pol,""
16890,"2019-07-24 10:12:50",good,pol,""
16891,"2019-07-24 10:23:14",good,pol,""
16892,"2019-07-24 10:28:47",good,pol,""
16893,"2019-07-24 10:32:44",good,pol,""
16894,"2019-07-24 10:36:42",good,pol,Short
16934,"2019-07-24 15:30:16",good,pol,"Spin dance verification"
16935,"2019-07-24 15:35:07",good,pol,"Spin dance verification"
16936,"2019-07-24 15:42:07",good,pol,"Spin dance verification"
16937,"2019-07-24 15:46:11",good,pol,"Spin dance verification"
16938,"2019-07-24 15:50:22",good,pol,"Spin dance verification"
16939,"2019-07-24 15:54:12",good,pol,"Spin dance verification"
17094,"2019-08-05 01:28:36",good,pol,"Cycle Q1 prior to this run to 130.9A"
17095,"2019-08-05 01:33:05",good,pol,"Q1 set at 130.9A"
17096,"2019-08-05 01:37:01",good,pol,"Q1 set at 130.9A"
17097,"2019-08-05 01:41:02",good,pol,"Q1 set at 130.9A"
17098,"2019-08-05 01:45:05",good,pol,"Q1 set at 130.9A"
17099,"2019-08-05 01:49:00",good,pol,"Q1 set at 130.9A"
17100,"2019-08-05 01:53:47",good,pol,"Q1 set at 130.9A"
17101,"2019-08-05 01:59:30",good,pol,"Q1 set at 130.9A"
17102,"2019-08-05 02:07:28",good,pol,"Q1 set at 130.9A"
17103,"2019-08-05 02:11:38",good,pol,"Q1 set at 130.9A"
17104,"2019-08-05 02:15:39",good,pol,"Q1 set at 130.9A"
17105,"2019-08-05 02:19:49",good,pol,"Q1 set at 130.9A"
17106,"2019-08-05 02:23:54",good,pol,"Q1 set at 130.9A"
17107,"2019-08-05 02:27:49",good,pol,"Q1 set at 130.9A"
17108,"2019-08-05 02:32:01",good,pol,"Q1 set at 130.9A"
17109,"2019-08-05 02:35:55",good,pol,"Q1 set at 130.9A"
17110,"2019-08-05 02:39:57",good,pol,"Q1 set at 130.9A"
17111,"2019-08-05 02:43:51",good,pol,"Q1 set at 130.9A"
17112,"2019-08-05 02:48:07",good,pol,"Q1 set at 130.9A"
17113,"2019-08-05 02:52:12",good,pol,"Q1 set at 130.9A"
17114,"2019-08-05 02:56:18",good,pol,"Q1 set at 130.9A"
17115,"2019-08-05 03:01:07",good,pol,"Q1 set at 130.9A"
17116,"2019-08-05 03:05:36",good,pol,"Q1 set at 130.9A"
17117,"2019-08-05 03:09:58",good,pol,"Q1 set at 130.9A"
17118,"2019-08-05 03:15:59",good,pol,"Q1 set at 130.9A"
17119,"2019-08-05 03:20:09",good,pol,"Q1 set at 130.9A"
17120,"2019-08-05 03:24:47",good,pol,"Q1 set at 130.9A"
17121,"2019-08-05 03:28:44",good,pol,"Q1 set at 130.9A"
17122,"2019-08-05 03:32:39",good,pol,"Q1 set at 130.9A"
17123,"2019-08-05 03:36:40",good,pol,"Q1 set at 130.9A"
17124,"2019-08-05 03:40:37",good,pol,"Q1 set at 130.9A"
17125,"2019-08-05 03:44:45",good,pol,"Q1 set at 130.9A"
17220,"2019-08-10 13:03:11",good,pol,""
17221,"2019-08-10 13:07:37",good,pol,""
17241,"2019-08-10 14:37:10",good,pol,""
17242,"2019-08-10 14:38:39",good,pol,""
17243,"2019-08-10 14:44:04",good,pol,""
17244,"2019-08-10 14:46:07",good,pol,""
17279,"2019-08-10 17:45:22",good,pol,""
17280,"2019-08-10 17:48:15",good,pol,""
17281,"2019-08-10 17:51:21",good,pol,""
17282,"2019-08-10 17:56:36",good,pol,""
17284,"2019-08-10 18:01:17",good,pol,""
17286,"2019-08-10 18:11:23",good,pol,""
17287,"2019-08-10 18:14:25",good,pol,""
17289,"2019-08-10 18:19:25",good,pol,""
17291,"2019-08-10 18:24:41",good,pol,""
17292,"2019-08-10 18:27:16",good,pol,""
17294,"2019-08-10 18:35:04",good,pol,""
17295,"2019-08-10 18:37:19",good,pol,""
17296,"2019-08-10 18:40:24",good,pol,""
17297,"2019-08-10 18:42:45",good,pol,""
17298,"2019-08-10 18:45:08",good,pol,""
17300,"2019-08-10 18:54:17",good,pol,""
17301,"2019-08-10 18:56:26",good,pol,""
17302,"2019-08-10 18:58:33",good,pol,""
17303,"2019-08-10 19:07:02",good,pol,"HWP changed to out"
17304,"2019-08-10 19:09:25",good,pol,""
17305,"2019-08-10 19:11:32",good,pol,""
17306,"2019-08-10 19:17:37",good,pol,""
17307,"2019-08-10 19:21:01",good,pol,""
17308,"2019-08-10 19:24:03",good,pol,""
17309,"2019-08-10 19:26:16",good,pol,""
17310,"2019-08-10 19:29:29",good,pol,""
17311,"2019-08-10 19:31:36",good,pol,""
17312,"2019-08-10 19:34:38",good,pol,""
17313,"2019-08-10 19:36:48",good,pol,""
17314,"2019-08-10 19:38:59",good,pol,""
17315,"2019-08-10 19:41:10",good,pol,""
17316,"2019-08-10 19:43:19",good,pol,""
17317,"2019-08-10 19:45:32",good,pol,""
17318,"2019-08-10 19:47:42",good,pol,""
17319,"2019-08-10 19:49:58",good,pol,""
17320,"2019-08-10 19:52:30",good,pol,""
17321,"2019-08-10 19:54:37",good,pol,""
17322,"2019-08-10 19:56:46",good,pol,""
17323,"2019-08-10 19:58:52",good,pol,""
17324,"2019-08-10 20:01:14",good,pol,""
17325,"2019-08-10 20:03:20",good,pol,""
17326,"2019-08-10 20:05:29",good,pol,""
17327,"2019-08-10 20:07:37",good,pol,""
17328,"2019-08-10 20:09:45",good,pol,""
17453,"2019-08-18 13:18:17",good,pol,""
17454,"2019-08-18 13:21:20",good,pol,""
17455,"2019-08-18 13:25:19",good,pol,""
17456,"2019-08-18 13:29:32",good,pol,""
17457,"2019-08-18 13:32:18",good,pol,""
17458,"2019-08-18 13:34:28",good,pol,""
17459,"2019-08-18 13:37:22",good,pol,""
17460,"2019-08-18 13:39:33",good,pol,""
17463,"2019-08-18 14:04:14",good,pol,""
17464,"2019-08-18 14:06:22",good,pol,""
17465,"2019-08-18 14:10:16",good,pol,""
17466,"2019-08-18 14:14:06",good,pol,""
17467,"2019-08-18 14:17:09",good,pol,""
17468,"2019-08-18 14:19:29",good,pol,""
17469,"2019-08-18 14:21:39",good,pol,""
17470,"2019-08-18 14:24:15",good,pol,""
17471,"2019-08-18 14:26:25",good,pol,""
17472,"2019-08-18 14:28:56",good,pol,""
17473,"2019-08-18 14:31:02",good,pol,""
17474,"2019-08-18 14:33:24",good,pol,""
17475,"2019-08-18 14:35:40",good,pol,""
17476,"2019-08-18 14:38:11",good,pol,""
17477,"2019-08-18 14:40:21",good,pol,""
17478,"2019-08-18 14:44:18",good,pol,""
17479,"2019-08-18 14:46:43",good,pol,""
17480,"2019-08-18 14:49:32",good,pol,""
17491,"2019-08-18 15:15:26",good,pol,""
17492,"2019-08-18 15:17:36",good,pol,""
17493,"2019-08-18 15:19:45",good,pol,""
17495,"2019-08-18 15:24:13",good,pol,""
17496,"2019-08-18 15:26:20",good,pol,""
17497,"2019-08-18 15:28:27",good,pol,""
17521,"2019-08-21 11:26:43",good,pol,""
17522,"2019-08-21 11:28:56",good,pol,""
17523,"2019-08-21 11:31:10",good,pol,""
17524,"2019-08-21 11:33:48",good,pol,""
17525,"2019-08-21 11:35:59",good,pol,""
17526,"2019-08-21 11:38:13",good,pol,""
17527,"2019-08-21 11:40:50",good,pol,""
17528,"2019-08-21 11:43:02",good,pol,""
17529,"2019-08-21 11:45:12",good,pol,""
17530,"2019-08-21 11:47:23",good,pol,""
17531,"2019-08-21 11:49:33",good,pol,""
17532,"2019-08-21 11:51:42",good,pol,""
17533,"2019-08-21 11:53:54",good,pol,""
17534,"2019-08-21 11:56:07",good,pol,""
17535,"2019-08-21 11:58:16",good,pol,""
17536,"2019-08-21 12:00:28",good,pol,""
17537,"2019-08-21 12:02:38",good,pol,""
17538,"2019-08-21 12:04:49",good,pol,""
17539,"2019-08-21 12:07:12",good,pol,""
17540,"2019-08-21 12:09:33",good,pol,""
17541,"2019-08-21 12:11:47",good,pol,""
17542,"2019-08-21 12:14:01",good,pol,""
17543,"2019-08-21 12:16:48",good,pol,""
17545,"2019-08-21 12:35:37",good,pol,""
17546,"2019-08-21 12:37:50",good,pol,""
17547,"2019-08-21 12:40:27",good,pol,""
17548,"2019-08-21 12:42:38",good,pol,""
17549,"2019-08-21 12:44:48",good,pol,""
17550,"2019-08-21 12:47:36",good,pol,""
17551,"2019-08-21 12:51:27",good,pol,""
17552,"2019-08-21 12:54:24",good,pol,""
17553,"2019-08-21 12:56:44",good,pol,""
17554,"2019-08-21 12:59:18",good,pol,""
17555,"2019-08-21 13:01:43",good,pol,""
17556,"2019-08-21 13:03:57",good,pol,""
17557,"2019-08-21 13:06:18",good,pol,""
17558,"2019-08-21 13:09:02",good,pol,""
17559,"2019-08-21 13:12:17",good,pol,""
17560,"2019-08-21 13:14:34",good,pol,""
17561,"2019-08-21 13:17:06",good,pol,""
17562,"2019-08-21 13:19:42",good,pol,""
17563,"2019-08-21 13:32:20",good,pol,""
17564,"2019-08-21 13:34:34",good,pol,""
17565,"2019-08-21 13:36:43",good,pol,""
17566,"2019-08-21 13:39:00",good,pol,""
17567,"2019-08-21 13:41:51",good,pol,""
17568,"2019-08-21 13:44:23",good,pol,""
17569,"2019-08-21 13:46:36",good,pol,""
17570,"2019-08-21 13:48:59",good,pol,""
17571,"2019-08-21 13:54:21",good,pol,""
17629,"2019-08-26 14:32:35",good,pol,""
17630,"2019-08-26 14:35:23",good,pol,""
17631,"2019-08-26 14:37:39",good,pol,""
17632,"2019-08-26 14:41:24",good,pol,""
17633,"2019-08-26 14:43:47",good,pol,""
17634,"2019-08-26 14:46:26",good,pol,""
17635,"2019-08-26 14:48:40",good,pol,""
17636,"2019-08-26 14:50:55",good,pol,""
17637,"2019-08-26 14:53:50",good,pol,""
17638,"2019-08-26 14:56:05",good,pol,""
17639,"2019-08-26 14:58:19",good,pol,""
17640,"2019-08-26 15:01:44",good,pol,""
17641,"2019-08-26 15:03:54",good,pol,""
17642,"2019-08-26 15:06:04",good,pol,""
17643,"2019-08-26 15:08:14",good,pol,""
17644,"2019-08-26 15:13:09",good,pol,""
17645,"2019-08-26 15:17:23",good,pol,""
17646,"2019-08-26 15:19:41",good,pol,""
17647,"2019-08-26 15:22:00",good,pol,""
17648,"2019-08-26 15:24:14",good,pol,""
17649,"2019-08-26 15:26:24",good,pol,""
17650,"2019-08-26 15:29:03",good,pol,""
17651,"2019-08-26 15:37:57",good,pol,""
17652,"2019-08-26 15:40:17",good,pol,""
17653,"2019-08-26 15:42:27",good,pol,""
17654,"2019-08-26 15:45:21",good,pol,""
17655,"2019-08-26 15:47:32",good,pol,""
17656,"2019-08-26 15:50:15",good,pol,""
17657,"2019-08-26 15:52:37",good,pol,""
17658,"2019-08-26 15:55:45",good,pol,""
17659,"2019-08-26 15:58:16",good,pol,""
17660,"2019-08-26 16:00:27",good,pol,""
17661,"2019-08-26 16:03:02",good,pol,""
17662,"2019-08-26 16:05:18",good,pol,""
17663,"2019-08-26 16:07:36",good,pol,""
17664,"2019-08-26 16:09:48",good,pol,""
17665,"2019-08-26 16:11:58",good,pol,""
17666,"2019-08-26 16:14:08",good,pol,""
17667,"2019-08-26 16:18:04",good,pol,""
17668,"2019-08-26 16:20:15",good,pol,""
17669,"2019-08-26 16:23:17",good,pol,""
17670,"2019-08-26 16:25:27",good,pol,""
17671,"2019-08-26 16:27:40",good,pol,""
17672,"2019-08-26 16:31:02",good,pol,""
17673,"2019-08-26 16:33:39",good,pol,""
17674,"2019-08-26 16:37:10",good,pol,""
17675,"2019-08-26 16:39:19",good,pol,""
17676,"2019-08-26 16:43:13",good,pol,""
17694,"2019-08-26 17:58:03",good,pol,""
17695,"2019-08-26 18:02:03",good,pol,""
17696,"2019-08-26 18:08:14",good,pol,""
17697,"2019-08-26 18:10:25",good,pol,""
17698,"2019-08-26 18:12:35",good,pol,""
17699,"2019-08-26 18:14:43",good,pol,""
17700,"2019-08-26 18:16:59",good,pol,""
17701,"2019-08-26 18:19:07",good,pol,""
17702,"2019-08-26 18:21:17",good,pol,""
17703,"2019-08-26 18:23:26",good,pol,""
17704,"2019-08-26 18:25:34",good,pol,""
17705,"2019-08-26 18:27:47",good,pol,""
17706,"2019-08-26 18:29:59",good,pol,""
17707,"2019-08-26 18:32:26",good,pol,""
17708,"2019-08-26 18:42:39",good,pol,""
17709,"2019-08-26 18:45:48",good,pol,""
17710,"2019-08-26 18:47:58",good,pol,""
17711,"2019-08-26 18:50:15",good,pol,""
17712,"2019-08-26 18:52:25",good,pol,""
17713,"2019-08-26 18:54:35",good,pol,""
17714,"2019-08-26 18:56:44",good,pol,""
17715,"2019-08-26 18:59:02",good,pol,""
17716,"2019-08-26 19:01:19",good,pol,""
17717,"2019-08-26 19:03:29",good,pol,""
17718,"2019-08-26 19:06:20",good,pol,""
17719,"2019-08-26 19:08:29",good,pol,""
17788,"2019-08-31 12:45:25",good,pol,""
17789,"2019-08-31 12:47:39",good,pol,""
17790,"2019-08-31 12:49:46",good,pol,""
17791,"2019-08-31 12:52:17",good,pol,""
17792,"2019-08-31 12:54:25",good,pol,""
17793,"2019-08-31 12:56:45",good,pol,""
17794,"2019-08-31 12:58:54",good,pol,""
17795,"2019-08-31 13:01:47",good,pol,""
17796,"2019-08-31 13:03:55",good,pol,""
17797,"2019-08-31 13:06:03",good,pol,""
17798,"2019-08-31 13:08:09",good,pol,""
17799,"2019-08-31 13:10:18",good,pol,""
17800,"2019-08-31 13:12:27",good,pol,""
17801,"2019-08-31 13:14:58",good,pol,""
17802,"2019-08-31 13:17:07",good,pol,""
17803,"2019-08-31 13:19:17",good,pol,""
17804,"2019-08-31 13:21:27",good,pol,""
17807,"2019-08-31 13:30:50",good,pol,""
17808,"2019-08-31 13:33:18",good,pol,""
17809,"2019-08-31 13:35:29",good,pol,""
17810,"2019-08-31 13:37:43",good,pol,""
17811,"2019-08-31 13:39:53",good,pol,""
17812,"2019-08-31 13:42:08",good,pol,""
17813,"2019-08-31 13:44:15",good,pol,""
17814,"2019-08-31 13:46:25",good,pol,""
17815,"2019-08-31 13:48:33",good,pol,""
17816,"2019-08-31 13:50:49",good,pol,""
17817,"2019-08-31 13:53:02",good,pol,""
17818,"2019-08-31 13:55:10",good,pol,""
17819,"2019-08-31 13:57:18",good,pol,""
17820,"2019-08-31 13:59:28",good,pol,""
17821,"2019-08-31 14:01:37",good,pol,""
17822,"2019-08-31 14:03:48",good,pol,""
17831,"2019-08-31 15:13:32",good,pol,""
17832,"2019-08-31 15:15:48",good,pol,""
17833,"2019-08-31 15:18:00",good,pol,""
17834,"2019-08-31 15:20:37",good,pol,""
17835,"2019-08-31 15:22:48",good,pol,""
17836,"2019-08-31 15:24:59",good,pol,""
17837,"2019-08-31 15:27:11",good,pol,""
17838,"2019-08-31 15:31:22",good,pol,""
17839,"2019-08-31 15:33:32",good,pol,""
17840,"2019-08-31 15:35:41",good,pol,""
17841,"2019-08-31 15:37:51",good,pol,""
17842,"2019-08-31 15:40:10",good,pol,""
17843,"2019-08-31 15:42:24",good,pol,""
17844,"2019-08-31 15:44:56",good,pol,""
17845,"2019-08-31 15:47:04",good,pol,""
17846,"2019-08-31 15:49:17",good,pol,""
17847,"2019-08-31 15:51:28",good,pol,""
17848,"2019-08-31 15:53:39",good,pol,""
17849,"2019-08-31 15:55:48",good,pol,""
17850,"2019-08-31 15:57:57",good,pol,""
17851,"2019-08-31 16:00:10",good,pol,""
17852,"2019-08-31 16:02:22",good,pol,""
17853,"2019-08-31 16:04:36",good,pol,""
17854,"2019-08-31 16:06:46",good,pol,""
17855,"2019-08-31 16:09:05",good,pol,""
17856,"2019-08-31 16:11:37",good,pol,""
17857,"2019-08-31 16:19:36",good,pol,""
17858,"2019-08-31 16:21:45",good,pol,""
