16692,"2019-07-10 22:44:17",good,pol,""
17859,"2019-08-31 16:23:56",good,pol,""
17860,"2019-08-31 16:26:11",good,pol,""
17861,"2019-08-31 16:28:20",good,pol,""
17862,"2019-08-31 16:30:32",good,pol,""
17863,"2019-08-31 16:32:47",good,pol,""
17864,"2019-08-31 16:35:03",good,pol,""
17865,"2019-08-31 16:37:13",good,pol,""
17866,"2019-08-31 16:39:23",good,pol,""
17867,"2019-08-31 16:41:41",good,pol,""
17868,"2019-08-31 16:43:49",good,pol,""
17869,"2019-08-31 16:46:00",good,pol,""
17870,"2019-08-31 16:48:11",good,pol,""
17871,"2019-08-31 16:50:22",good,pol,""
17872,"2019-08-31 16:52:39",good,pol,""
17873,"2019-08-31 16:54:49",good,pol,""
17874,"2019-08-31 16:57:26",good,pol,""
17875,"2019-08-31 16:59:37",good,pol,""
17876,"2019-08-31 17:01:47",good,pol,""
17877,"2019-08-31 17:04:00",good,pol,""
17878,"2019-08-31 17:06:09",good,pol,""
17879,"2019-08-31 17:08:21",good,pol,""
17880,"2019-08-31 17:10:32",good,pol,""
17881,"2019-08-31 17:12:44",good,pol,""
17882,"2019-08-31 17:14:53",good,pol,""
17986,"2019-08-31 22:35:57",good,pol,""
17987,"2019-08-31 22:38:14",good,pol,""
17988,"2019-08-31 22:40:23",good,pol,""
17989,"2019-08-31 22:43:25",good,pol,""
17990,"2019-08-31 22:45:36",good,pol,""
17991,"2019-08-31 22:47:50",good,pol,""
17992,"2019-08-31 22:51:06",good,pol,""
17993,"2019-08-31 22:53:16",good,pol,""
17994,"2019-08-31 22:55:26",good,pol,""
17995,"2019-08-31 22:57:43",good,pol,""
17996,"2019-08-31 22:59:52",good,pol,""
17997,"2019-08-31 23:02:51",good,pol,""
17998,"2019-08-31 23:05:00",good,pol,""
17999,"2019-08-31 23:07:10",good,pol,""
18000,"2019-08-31 23:09:39",good,pol,""
18001,"2019-08-31 23:12:48",good,pol,""
18002,"2019-08-31 23:16:50",good,pol,""
18003,"2019-08-31 23:19:42",good,pol,""
18004,"2019-08-31 23:21:52",good,pol,""
18005,"2019-08-31 23:24:00",good,pol,""
18006,"2019-08-31 23:26:10",good,pol,""
18007,"2019-08-31 23:28:24",good,pol,""
18008,"2019-08-31 23:30:30",good,pol,""
18051,"2019-09-04 13:31:25",good,pol,""
18052,"2019-09-04 13:33:39",good,pol,""
18053,"2019-09-04 13:36:24",good,pol,""
18054,"2019-09-04 13:38:54",good,pol,""
18055,"2019-09-04 13:41:14",good,pol,""
18056,"2019-09-04 13:43:24",good,pol,""
18057,"2019-09-04 13:45:33",good,pol,""
18058,"2019-09-04 13:47:40",good,pol,""
18059,"2019-09-04 13:49:47",good,pol,""
18060,"2019-09-04 13:51:55",good,pol,""
18061,"2019-09-04 13:54:06",good,pol,""
18062,"2019-09-04 13:57:00",good,pol,""
18063,"2019-09-04 14:00:11",good,pol,""
18064,"2019-09-04 14:02:23",good,pol,""
18065,"2019-09-04 14:04:36",good,pol,""
18066,"2019-09-04 14:06:44",good,pol,""
18067,"2019-09-04 14:08:51",good,pol,""
18068,"2019-09-04 14:11:00",good,pol,""
18069,"2019-09-04 14:13:08",good,pol,""
18070,"2019-09-04 14:15:17",good,pol,""
18071,"2019-09-04 14:17:26",good,pol,""
18072,"2019-09-04 14:19:38",good,pol,""
18073,"2019-09-04 14:21:50",good,pol,""
18074,"2019-09-04 14:24:03",good,pol,""
18075,"2019-09-04 14:26:13",good,pol,""
18076,"2019-09-04 14:28:25",good,pol,""
18077,"2019-09-04 14:37:49",good,pol,""
18078,"2019-09-04 14:41:10",good,pol,""
18079,"2019-09-04 14:43:21",good,pol,""
18080,"2019-09-04 14:46:21",good,pol,""
18081,"2019-09-04 14:49:19",good,pol,""
18082,"2019-09-04 14:51:29",good,pol,""
18083,"2019-09-04 14:53:35",good,pol,""
18084,"2019-09-04 14:55:45",good,pol,""
18085,"2019-09-04 14:57:51",good,pol,""
18086,"2019-09-04 15:00:00",good,pol,""
18087,"2019-09-04 15:02:17",good,pol,""
18088,"2019-09-04 15:04:26",good,pol,""
18089,"2019-09-04 15:06:36",good,pol,""
18090,"2019-09-04 15:08:54",good,pol,""
18091,"2019-09-04 15:11:21",good,pol,""
18092,"2019-09-04 15:13:50",good,pol,""
18093,"2019-09-04 15:15:59",good,pol,""
18094,"2019-09-04 15:18:08",good,pol,""
18095,"2019-09-04 15:21:09",good,pol,""
18096,"2019-09-04 15:23:38",good,pol,""
18097,"2019-09-04 15:25:48",good,pol,""
18098,"2019-09-04 15:27:57",good,pol,""
18099,"2019-09-04 15:30:03",good,pol,""
18100,"2019-09-04 15:32:11",good,pol,""
18101,"2019-09-04 15:34:18",good,pol,""
18102,"2019-09-04 15:36:25",good,pol,""
18103,"2019-09-04 15:38:34",good,pol,""
18104,"2019-09-04 15:40:41",good,pol,""
18105,"2019-09-04 15:50:13",good,pol,""
18106,"2019-09-04 15:52:22",good,pol,""
18107,"2019-09-04 15:54:31",good,pol,""
18108,"2019-09-04 15:56:40",good,pol,""
18109,"2019-09-04 15:58:52",good,pol,""
18110,"2019-09-04 16:01:00",good,pol,""
18111,"2019-09-04 16:03:09",good,pol,""
18112,"2019-09-04 16:08:10",good,pol,""
18113,"2019-09-04 16:10:48",good,pol,""
18114,"2019-09-04 16:12:59",good,pol,""
18115,"2019-09-04 16:15:09",good,pol,""
18116,"2019-09-04 16:17:16",good,pol,""
18117,"2019-09-04 16:19:24",good,pol,""
18118,"2019-09-04 16:26:03",good,pol,""
18119,"2019-09-04 16:28:12",good,pol,""
18120,"2019-09-04 16:30:23",good,pol,""
18121,"2019-09-04 16:32:31",good,pol,""
18122,"2019-09-04 16:34:40",good,pol,""
18123,"2019-09-04 16:36:49",good,pol,""
18124,"2019-09-04 16:38:59",good,pol,""
18125,"2019-09-04 16:41:10",good,pol,""
18126,"2019-09-04 16:43:25",good,pol,""
18127,"2019-09-04 16:45:38",good,pol,""
18128,"2019-09-04 16:48:03",good,pol,""
18129,"2019-09-04 16:50:13",good,pol,""
18130,"2019-09-04 16:52:22",good,pol,""
18131,"2019-09-04 16:54:54",good,pol,""
18132,"2019-09-04 16:57:07",good,pol,""
18133,"2019-09-04 16:59:21",good,pol,""
18134,"2019-09-04 17:18:10",good,pol,""
18135,"2019-09-04 17:20:30",good,pol,""
18136,"2019-09-04 17:22:42",good,pol,""
18137,"2019-09-04 17:25:02",good,pol,""
18138,"2019-09-04 17:27:12",good,pol,""
18139,"2019-09-04 17:29:25",good,pol,""
18140,"2019-09-04 17:31:36",good,pol,""
18141,"2019-09-04 17:33:48",good,pol,""
18142,"2019-09-04 17:36:24",good,pol,""
18143,"2019-09-04 17:38:44",good,pol,""
18144,"2019-09-04 17:40:58",good,pol,""
18145,"2019-09-04 17:43:09",good,pol,""
18146,"2019-09-04 17:45:19",good,pol,""
18147,"2019-09-04 17:47:30",good,pol,""
18148,"2019-09-04 17:49:41",good,pol,""
18149,"2019-09-04 17:51:51",good,pol,""
18175,"2019-09-04 19:12:24",good,pol,""
18176,"2019-09-04 19:15:19",good,pol,""
18177,"2019-09-04 19:17:34",good,pol,""
18178,"2019-09-04 19:19:48",good,pol,""
18179,"2019-09-04 19:22:06",good,pol,""
18180,"2019-09-04 19:24:20",good,pol,""
18181,"2019-09-04 19:26:33",good,pol,""
18182,"2019-09-04 19:28:45",good,pol,""
18183,"2019-09-04 19:30:57",good,pol,""
18184,"2019-09-04 19:33:14",good,pol,""
18185,"2019-09-04 19:35:34",good,pol,""
18186,"2019-09-04 19:37:54",good,pol,""
18187,"2019-09-04 19:40:09",good,pol,""
18188,"2019-09-04 19:42:20",good,pol,""
18189,"2019-09-04 19:44:30",good,pol,""
18190,"2019-09-04 19:46:41",good,pol,""
18191,"2019-09-04 19:48:50",good,pol,""
18192,"2019-09-04 19:51:06",good,pol,""
18193,"2019-09-04 19:53:25",good,pol,""
18194,"2019-09-04 19:55:37",good,pol,""
18195,"2019-09-04 19:57:46",good,pol,""
18196,"2019-09-04 20:00:37",good,pol,""
18197,"2019-09-04 20:02:53",good,pol,""
18198,"2019-09-04 20:05:18",good,pol,""
18199,"2019-09-04 20:07:49",good,pol,""
18200,"2019-09-04 20:20:23",good,pol,""
18201,"2019-09-04 20:22:37",good,pol,""
18202,"2019-09-04 20:24:53",good,pol,""
18203,"2019-09-04 20:27:42",good,pol,""
18204,"2019-09-04 20:29:55",good,pol,""
18205,"2019-09-04 20:32:07",good,pol,""
18206,"2019-09-04 20:34:22",good,pol,""
18207,"2019-09-04 20:37:43",good,pol,""
18208,"2019-09-04 20:39:59",good,pol,""
18209,"2019-09-04 20:42:09",good,pol,""
18210,"2019-09-04 20:44:27",good,pol,""
18211,"2019-09-04 20:46:42",good,pol,""
18212,"2019-09-04 20:48:50",good,pol,""
18213,"2019-09-04 20:51:04",good,pol,""
18214,"2019-09-04 20:53:15",good,pol,""
18215,"2019-09-04 20:55:26",good,pol,""
18216,"2019-09-04 20:57:35",good,pol,""
18217,"2019-09-04 20:59:42",good,pol,""
18218,"2019-09-04 21:02:47",good,pol,""
18219,"2019-09-04 21:04:57",good,pol,""
18220,"2019-09-04 21:07:04",good,pol,""
18221,"2019-09-04 21:09:14",good,pol,""
18222,"2019-09-04 21:11:53",good,pol,""
18223,"2019-09-04 21:15:10",good,pol,""
18224,"2019-09-04 21:33:47",good,pol,""
18225,"2019-09-04 21:37:13",good,pol,""
18226,"2019-09-04 21:39:37",good,pol,""
18227,"2019-09-04 21:41:54",good,pol,""
18228,"2019-09-04 21:44:07",good,pol,""
18229,"2019-09-04 21:46:42",good,pol,""
18230,"2019-09-04 21:48:58",good,pol,""
18231,"2019-09-04 21:51:19",good,pol,""
18232,"2019-09-04 21:53:33",good,pol,""
18233,"2019-09-04 21:55:49",good,pol,""
18234,"2019-09-04 21:58:03",good,pol,""
18235,"2019-09-04 22:00:21",good,pol,""
18236,"2019-09-04 22:02:40",good,pol,""
18237,"2019-09-04 22:04:50",good,pol,""
18238,"2019-09-04 22:07:09",good,pol,""
18239,"2019-09-04 22:09:21",good,pol,""
18240,"2019-09-04 22:11:32",good,pol,""
18241,"2019-09-04 22:14:03",good,pol,""
18242,"2019-09-04 22:16:20",good,pol,""
18243,"2019-09-04 22:18:30",good,pol,""
18244,"2019-09-04 22:20:39",good,pol,""
18245,"2019-09-04 22:22:48",good,pol,""
18246,"2019-09-04 22:34:25",good,pol,""
18247,"2019-09-04 22:36:34",good,pol,""
18248,"2019-09-04 22:38:51",good,pol,""
18249,"2019-09-04 22:41:10",good,pol,""
18250,"2019-09-04 22:43:25",good,pol,""
18251,"2019-09-04 22:45:39",good,pol,""
18252,"2019-09-04 22:47:54",good,pol,""
18253,"2019-09-04 22:50:12",good,pol,""
18254,"2019-09-04 22:52:23",good,pol,""
18255,"2019-09-04 22:54:40",good,pol,""
18256,"2019-09-04 22:56:46",good,pol,""
18257,"2019-09-04 22:59:10",good,pol,""
18258,"2019-09-04 23:01:25",good,pol,""
18259,"2019-09-04 23:03:45",good,pol,""
18260,"2019-09-04 23:05:53",good,pol,""
18261,"2019-09-04 23:08:02",good,pol,""
18262,"2019-09-04 23:10:12",good,pol,""
18263,"2019-09-04 23:12:20",good,pol,""
18264,"2019-09-04 23:14:30",good,pol,""
18265,"2019-09-04 23:16:38",good,pol,""
18266,"2019-09-04 23:18:49",good,pol,""
18267,"2019-09-04 23:31:01",good,pol,""
18268,"2019-09-04 23:33:17",good,pol,""
18269,"2019-09-04 23:35:28",good,pol,""
18270,"2019-09-04 23:37:39",good,pol,""
18271,"2019-09-04 23:39:59",good,pol,""
18272,"2019-09-04 23:42:14",good,pol,""
18273,"2019-09-04 23:44:27",good,pol,""
18274,"2019-09-04 23:46:47",good,pol,""
18275,"2019-09-04 23:49:03",good,pol,""
18276,"2019-09-04 23:51:28",good,pol,""
18277,"2019-09-04 23:53:45",good,pol,""
18278,"2019-09-04 23:56:03",good,pol,""
18279,"2019-09-04 23:58:28",good,pol,""
18280,"2019-09-05 00:00:44",good,pol,""
18281,"2019-09-05 00:23:35",good,pol,""
18282,"2019-09-05 00:26:37",good,pol,""
18283,"2019-09-05 00:30:21",good,pol,""
18284,"2019-09-05 00:32:42",good,pol,""
18285,"2019-09-05 00:34:56",good,pol,""
18286,"2019-09-05 00:37:18",good,pol,""
18287,"2019-09-05 00:39:43",good,pol,""
18288,"2019-09-05 00:42:00",good,pol,""
18289,"2019-09-05 00:44:22",good,pol,""
18290,"2019-09-05 00:46:45",good,pol,""
18291,"2019-09-05 00:49:04",good,pol,""
18292,"2019-09-05 00:54:12",good,pol,""
18293,"2019-09-05 00:56:28",good,pol,""
18294,"2019-09-05 00:58:39",good,pol,""
18295,"2019-09-05 01:00:53",good,pol,""
18296,"2019-09-05 01:03:17",good,pol,""
18297,"2019-09-05 01:05:37",good,pol,""
18298,"2019-09-05 01:07:56",good,pol,""
18299,"2019-09-05 01:10:13",good,pol,""
18300,"2019-09-05 01:12:33",good,pol,""
18301,"2019-09-05 01:14:48",good,pol,""
18302,"2019-09-05 01:17:05",good,pol,""
18345,"2019-09-08 13:07:27",good,pol,""
18346,"2019-09-08 13:09:34",good,pol,""
18347,"2019-09-08 13:11:54",good,pol,""
18348,"2019-09-08 13:14:03",good,pol,""
18349,"2019-09-08 13:16:11",good,pol,""
18350,"2019-09-08 13:18:22",good,pol,""
18351,"2019-09-08 13:20:31",good,pol,""
18352,"2019-09-08 13:22:39",good,pol,""
18353,"2019-09-08 13:24:57",good,pol,""
18354,"2019-09-08 13:27:05",good,pol,""
18355,"2019-09-08 13:29:15",good,pol,""
18356,"2019-09-08 13:31:23",good,pol,""
18357,"2019-09-08 13:33:32",good,pol,""
18358,"2019-09-08 13:35:40",good,pol,""
18359,"2019-09-08 13:37:47",good,pol,""
18360,"2019-09-08 13:40:05",good,pol,""
18361,"2019-09-08 13:42:14",good,pol,""
18362,"2019-09-08 13:45:02",good,pol,""
18363,"2019-09-08 13:47:09",good,pol,""
18364,"2019-09-08 13:51:44",good,pol,""
18365,"2019-09-08 13:54:35",good,pol,""
18366,"2019-09-08 13:56:52",good,pol,""
18367,"2019-09-08 13:59:42",good,pol,""
18368,"2019-09-08 14:02:00",good,pol,""
18369,"2019-09-08 14:04:15",good,pol,""
18370,"2019-09-08 14:06:29",good,pol,""
18371,"2019-09-08 14:08:39",good,pol,""
18372,"2019-09-08 14:10:48",good,pol,""
18373,"2019-09-08 14:12:59",good,pol,""
18374,"2019-09-08 14:15:08",good,pol,""
18375,"2019-09-08 14:17:27",good,pol,""
18376,"2019-09-08 15:04:19",good,pol,""
18377,"2019-09-08 15:06:26",good,pol,""
18378,"2019-09-08 15:09:38",good,pol,""
18379,"2019-09-08 15:11:47",good,pol,""
18380,"2019-09-08 15:13:56",good,pol,""
18381,"2019-09-08 15:16:04",good,pol,""
18382,"2019-09-08 15:18:11",good,pol,""
18383,"2019-09-08 15:20:16",good,pol,""
18384,"2019-09-08 15:25:10",good,pol,""
18385,"2019-09-08 15:27:16",good,pol,""
18386,"2019-09-08 15:29:23",good,pol,""
18387,"2019-09-08 15:31:32",good,pol,""
18388,"2019-09-08 15:33:39",good,pol,""
18389,"2019-09-08 15:35:46",good,pol,""
18390,"2019-09-08 15:37:55",good,pol,""
18391,"2019-09-08 15:40:03",good,pol,""
18392,"2019-09-08 15:42:22",good,pol,""
18393,"2019-09-08 15:44:30",good,pol,""
18394,"2019-09-08 15:47:41",good,pol,""
18395,"2019-09-08 15:49:50",good,pol,""
18396,"2019-09-08 15:52:00",good,pol,""
18397,"2019-09-08 15:54:10",good,pol,""
18398,"2019-09-08 15:56:17",good,pol,""
18399,"2019-09-08 15:58:25",good,pol,""
18400,"2019-09-08 16:00:40",good,pol,""
18401,"2019-09-08 16:02:46",good,pol,""
18402,"2019-09-08 16:12:26",good,pol,""
18403,"2019-09-08 16:14:35",good,pol,""
18404,"2019-09-08 16:16:50",good,pol,""
18405,"2019-09-08 16:18:57",good,pol,""
18406,"2019-09-08 16:21:13",good,pol,""
18407,"2019-09-08 16:23:21",good,pol,""
18408,"2019-09-08 16:25:27",good,pol,""
18409,"2019-09-08 16:27:35",good,pol,""
18410,"2019-09-08 16:29:41",good,pol,""
18411,"2019-09-08 16:31:50",good,pol,""
18412,"2019-09-08 16:34:15",good,pol,""
18413,"2019-09-08 16:36:43",good,pol,""
18414,"2019-09-08 16:38:50",good,pol,""
18415,"2019-09-08 16:40:56",good,pol,""
18416,"2019-09-08 16:43:06",good,pol,""
18417,"2019-09-08 16:45:12",good,pol,""
18418,"2019-09-08 16:47:21",good,pol,""
18419,"2019-09-08 16:49:30",good,pol,""
18420,"2019-09-08 16:51:38",good,pol,""
18421,"2019-09-08 16:53:44",good,pol,""
18422,"2019-09-08 16:55:53",good,pol,""
18423,"2019-09-08 16:58:01",good,pol,""
